"title","description","status","archived","expired_at","assignees_id","created_at","created_by","updated_at","updated_by","read_by","commented_at","company_id","parent_id","closed_at"
"titolo","09720100092356451000 - cartella De simoni samantha ricorso vinto da stornare fra 6 mesi dalla rateazione che sta facendo
",3,"false",,"{18}","2014-04-16 16:22:05",1,,,"{18}",,0,,"2014-04-16 16:22:05"
"titolo","Mb stampa:
- preparare pratica antiriciclaggio .... urgente ciaralli amministratore
",3,"false",,"{18}","2014-09-19 18:41:06",1,,,"{18}",,0,,"2014-09-19 18:41:06"
"titolo","Centra stampa:
- preparare pratica antiriciclaggio per cambio amministratore urgente
",3,"false",,"{19}","2014-09-19 18:41:29",1,,,"{19}",,0,,"2014-09-19 18:41:29"
"titolo","Nuovo servizio in aiuto alle PMI

Disponibile, all’indirizzo https://fattura-pa.infocamere.it il servizio base di fatturazione elettronica espressamente dedicato alle piccole e medie imprese iscritte alle Camere di commercio che abbiano rapporti di fornitura con le Pubbliche Amministrazioni.  Il nuovo strumento on line è gratuito ed ha l’obbiettivo di facilitare la compilazione, la trasmissione e la conservazione a norma delle fatture elettroniche verso la Pubblica Amministrazione.",3,"false",,"{15}","2014-11-06 09:50:48",1,,,"{15}",,0,,"2014-11-06 09:50:48"
"titolo","in cantina :
exheria, bonizzoni, formichi, scholl.
sollecita quelli che si possono riconsegnare.",3,"false",,"{15}","2014-12-10 16:37:09",1,,,"{15}",,0,,"2014-12-10 16:37:09"
"titolo","Asig:
- fammi la situazione delle dichirazioni e bilanci presentati e non.
- fare verbale assemblea per nomina amministratore unico Ciaralli bruno e fare variazione ufficio iva e cciaa
- provvedere al deposito dei bilanci precedenti
- fare messa in liquidazione e chiusura 
",3,"false",,"{19}","2015-03-24 18:02:44",1,,,"{19}",,0,,"2015-03-24 18:02:44"
"titolo","ASIG.:

- SISTEMARE BILANCI 2012,2013, 2014 COSI QUANDO TORNO PROVVEDIAMO ALL'INVIO.

HO DEPOSITATO IL BILANCIO AL 31/12/2011 PUOI FARE CHIUSURA E RIAPERTURA DEFINITIVA.
",3,"false",,"{19}","2015-08-10 13:21:00",1,,,"{19}",,0,,"2015-08-10 13:21:00"
"titolo","MB, CENTRO STAMPA, NEW PRINT:

SISTEMAMI LE CONTAB. 2014 PER DEPOSITO BILANCIO
PER NEW PRINT PREPARAMI IL PRIMO BILANCIO DA DEPOSITARE E POI PASSIAMO A QUELLI SUCCESSIVI.
",3,"false",,"{18}","2015-08-10 13:22:14",1,,,"{18}",,0,,"2015-08-10 13:22:14"
"titolo","IBAN: IT 74 E 02008 05037 000401111549 
INTERNATIONAL HUMAN DANA
",3,"false",,"{18}","2015-10-28 09:13:37",1,,,"{18}",,0,,"2015-10-28 09:13:37"
"titolo","BRANCATO
MANCA ATTESTAZIONE TENUTA SCRITTURE CONTABILI",3,"false",,"{19}","2015-12-03 16:25:16",1,,,"{19}",,0,,"2015-12-03 16:25:16"
"titolo","NEL CONTRATTO TENUTA SCRITTURE CONTABILI DI CLEMENZI MANCA ATTESTAZIONE",3,"false",,"{15}","2015-12-03 16:32:22",1,,,"{15}",,0,,"2015-12-03 16:32:22"
"titolo","MARZULLI 
MANCA ATTESTAZIONE TENUTA SCITTURE",3,"false",,"{15}","2015-12-03 16:44:12",1,,,"{15}",,0,,"2015-12-03 16:44:12"
"titolo","PERCASSI ALESSANDRO
MANCA ATTESTAZIONE TENUTA SCRITTURE",3,"false",,"{19}","2015-12-03 16:49:28",1,,,"{19}",,0,,"2015-12-03 16:49:28"
"titolo","RINAUDO 
MANCA ATTESTAZIONE TENUTA SCRITTURE",3,"false",,"{19}","2015-12-03 17:09:02",1,,,"{19}",,0,,"2015-12-03 17:09:02"
"titolo","Quando hai passato la prima nota di pineta sacchetti di ottobre la vediamo insieme prima di chiamare francesca e chiedergli le cose che mancano??
",3,"false",,"{18}","2015-12-05 17:24:54",1,,,"{18}",,0,,"2015-12-05 17:24:54"
"titolo","petrucci marina:

SISTEMARE F24 PER TARDIVA PRESENTAZIONE CON AGENZIA ENTRATE PERUZZI E PETRUCCI GIULIANO
",3,"false",,"{18}","2015-12-28 15:20:57",1,,,"{18}",,0,,"2015-12-28 15:20:57"
"CERTIFICAZIONE UNICA","RIGUARDO LA CERTIFICAZIONE UNICA:

- CODICI DA UTILIZZARE

A – prestazioni di lavoro autonomo rientranti nell’esercizio di arte o professione abituale;
M – prestazioni di lavoro autonomo non esercitate abitualmente;
Q – provvigioni corrisposte ad agente o rappresentante di commercio monomandatario
R – provvigioni corrisposte ad agente o rappresentante di commercio plurimandatario;
U – provvigioni corrisposte a procacciatore di affari;
V1 – redditi derivanti da attività commerciali non esercitate abitualmente (ad esempio, provvigioni corrisposte per prestazioni
occasionali ad agente o rappresentante di commercio, mediatore, procacciatore d’affari);
Nel punto 4 va indicato l’ammontare lordo del compenso corrisposto al netto dell’IVA eventualmente dovuta. Si precisa che
il contributo integrativo (ad. esempio 2 per cento o 4 per cento) destinato alle Casse professionali non fa parte del compenso
e, quindi, non deve essere indicato
Relativamente ai compensi, non soggetti a ritenuta d’acconto, corrisposti a coloro che applicano il regime fiscale di vantaggio
per l’imprenditoria giovanile e lavoratori in mobilità previsto dall’art. 27 del D.L. n. 98 del 6 luglio 2011 nel presente
56
CERTIFICAZIONE UNICA 2016 - Istruzioni per la compilazione
punto va altresì indicato l’intero importo corrisposto, ancorché non assoggettato a ritenuta d’acconto. Il medesimo importo
deve essere riportato anche nel successivo punto 7.
Relativamente ai compensi, non assoggettati a ritenuta d’acconto, corrisposti ai nuovi soggetti “minimi forfetari” di cui all’articolo
1 della L. 190/2014 deve essere riportato nel presente punto l’intero importo corrisposto. Il medesimo importo
deve essere riportato anche nel successivo punto 7.
Per la compilazione del punto 6 è necessario utilizzare uno dei seguenti codici:
3 - nel caso di erogazione di altri redditi non soggetti a ritenuta ovvero esenti.

",3,"false",,"{19}","2016-02-18 17:28:59",1,,,"{19}",,0,,"2016-02-18 17:28:59"
"Dana","ogni lunedi insieme alla contabilità prendi l'abitudine di aprile la PEC.
",3,"false",,"{15}","2016-03-17 08:34:25",1,,,"{15}",,0,,"2016-03-17 08:34:25"
"Comite","- appuntati da qualche parte quando ci sono delle nuove transazioni (chiedere a francesca) e quando iniziano delle procedure concorsuali dei fornitori comlite (fallimenti ecc. da chiedere a francesca)
",3,"false",,"{15}","2016-05-01 18:12:32",1,,,"{15}",,0,,"2016-05-01 18:12:32"
"Pineta sacchietti","mi fai il punto con il controllo dei partitari??
",3,"false",,"{19}","2016-11-24 19:42:48",1,,,"{19}",,0,,"2016-11-24 19:42:48"
"ADDEBITI DICEMBRE 2016","EDWARDD CORPORATION:
- COMUNICAZIONE AL CENTRO PER L'IMPIEGO DELL'ASSUNZIONE DELLE 2 DIPENDENTI DI CORTINA: POSAR E BONFATTI;
- CONTRATTO DI LAVORO PER POSAR;

SEFAM:

- COMUNICAZIONE AL CENTRO PER L'IMPIEGO DELLA CESSAZIONE DEL RAPPORTO LAVORATIVO DI MONICA GILARDI;

USMAN MUHAMMAD:

- ISCRIZIONE INPS;
- ISCRIZIONE INAIL;
- BUSTE PAGA NOV. DIC.",3,"false",,"{19}","2017-01-09 09:50:45",1,,,"{19}",,0,,"2017-01-09 09:50:45"
"title","Ciao Umberto,

Quando hai un attimo potresti mandarmi per e-mail le quietanze di versamento degli F24 mesi di competenza agosto e settembre del 2012 di CERAFOGLI? 

Il mio e-mail e 
[email]

Grazie",3,"false",,,"2017-01-27 12:29:02",1,,,,,0,,"2017-01-27 12:29:02"
"title","MI DAI LA FATTURA FATTA A CERAFOGLI DI GENNAIO 2017 ",3,"false",,"{18}","2017-03-24 14:47:38",1,,,"{18}",,0,,"2017-03-24 14:47:38"
"title","Ciao ,

come và? volevo dirti che l'f24 di marzo per la Coffe Break e pronto.

Saluti a tutti
Ale",3,"false",,"{18}","2017-04-11 12:49:37",1,,,"{18}",,0,,"2017-04-11 12:49:37"
"title","Cvt:

fare dichiarazione iva annuale tardiva

fare anche mod. f24 per 25€ sanzione",3,"false",,"{19}","2017-04-19 15:32:38",1,,,"{19}",,0,,"2017-04-19 15:32:38"
"title","elenchi per stampe registri :

me li porti a vedere ...
grazie
",3,"false",,"{15}","2017-05-08 09:16:24",1,,,"{15}",,0,,"2017-05-08 09:16:24"
"title","Zingone 1896:

- mi dai la documentazione per fare la dichiarazione di intento?
dichiarazione iva 
lettera del vecchio commercialista
- inserire anagrafico e antiriciclaggio in zucchetti
",3,"false",,"{15}","2017-10-03 16:27:44",1,,,"{15}",,0,,"2017-10-03 16:27:44"
"title","DA ADDEBITARE A PASSAMANERIE PER IL MESE DI OTTOBRE: ASSUNZIONE NUOVA DIPENDENTE IACOBELLI DANIELA.",3,"false",,"{19}","2017-10-17 09:04:15",1,,,"{19}",,0,,"2017-10-17 09:04:15"
"title","A922-X7HP-N9KG-VHHR-RRRP",3,"false",,"{19}","2017-11-29 14:18:38",1,,,"{19}",,,12,"2017-11-29 14:18:38"
"title","Zazzera:

vedi richiesta maternita inps
chiedi a susanna se ci ha pesato lei oppure provvedi tu
",3,"false",,"{18}","2017-12-12 10:32:26",1,,,"{18}",,,12,"2017-12-12 10:32:26"
"title","Ortopedia etrusca:
Dott. enzo Medaino
mail: [email]

adempimenti fiscali da fare noi:
- Comunicazione liq. periodica 4 trim 2017
- Spesometro II semestre 2017
- Dichiarazione Annuale Iva 2017
- Modello  CU 2018 per redditi 2017
- Situazione contabile al 31/12/2017
",3,"false",,"{18}","2018-02-01 17:40:35",1,,,"{18}",,,12,"2018-02-01 17:40:35"
"title","Credito manuale Iva : Ottica Volpi",3,"false",,"{19}","2018-02-12 16:43:58",1,,,"{19}",,,12,"2018-02-12 16:43:58"
"title","SOLARIS: ISCRIZIONE INPS, INAIL, ASSUNZIONE + CONTRATTI 3 DIPENDENTI;
SEFAM : CESSAZIONE RAPPORTO DI LAVORO 1 DIPENDENTE, CERTIFICAZIONE UNICA 1 DIPENDENTE.
In più ci sono anche le CU per tutti i dipendenti, non so se li hai già conteggiati.
....scusami...",3,"false",,"{15}","2018-04-11 10:27:30",1,,,"{15}",,,12,"2018-04-11 10:27:30"
"title","FA.RI.AN - iscrizione inps, inail, assunzione + contratto 2 dipendenti;
SOLARIS - assunzione + contratto 1 dipendente;
FULVIO PUGLIESE: assunzione + contratto colf;

",3,"false",,"{15}","2018-05-02 09:47:11",1,,,"{15}",,,12,"2018-05-02 09:47:11"
"title","CIAO RITA, HO FATTO LE BUSTE E L'F24 DELLA SOLARIS. SE VUOI MI PUOI DARE LA MAIL E LE INVIO IO...SE NO, LE TROVI AL SOLITO POSTO (UMBERTO2/SCAMBIO/LIBRO UNICO/LUL 2018/APRILE).GRAZIE",3,"false",,"{19}","2018-05-08 12:59:25",1,,,"{19}",,,12,"2018-05-08 12:59:25"
"title","CIAO RITA,PER LA SOLARIS FACCIAMO L'AUTOLIQUIDAZIONE INAIL L'ANNO PROSSIMO, ESSENDO UN'AZIENDA CHE HA INIZIATO IL LAVORO CON I DIPENDENTI A MARZO 2018.
",3,"false",,"{19}","2018-05-09 09:39:00",1,,,"{19}",,,12,"2018-05-09 09:39:00"
"title","MARTOMETTI: ISCRIZIONE INPS, INAIL , ASSUNZIONE 1 DIPENDENTE , CONTRATTO DI LAVORO.",3,"false",,"{18}","2018-06-04 14:29:59",1,,,"{18}",,,12,"2018-06-04 14:29:59"
"title","CIAO SUSI...IL BONUS RENZI INTENDI PER INVERNALI FABRIZIO?
 ",3,"false",,"{18}","2018-07-27 11:16:10",1,,,"{18}",,,12,"2018-07-27 11:16:10"
"title","CIAO RITA....VOLEVO FARE LE BUSTE DELLA SOLARIS. SONO SEMPRE PRESENTI COME AL SOLITO? GRAZIE",3,"false",,"{19}","2018-07-27 11:16:48",1,,,"{19}",,,12,"2018-07-27 11:16:48"
"title","Ciao Giampaolo. 
Volevo fare le buste della FARIAN. Ho bisogno di sapere se li metto sempre presenti come al solito.
Grazie, Ale",3,"false",,"{15}","2018-07-30 11:51:30",1,,,"{15}",,,12,"2018-07-30 11:51:30"
"title","ciao, quando ti capita puoi vedere nella pec della FARIAN se è arrivato qualcosa per INAIL?
grazie",3,"false",,"{15}","2018-08-02 11:41:11",1,,,"{15}",,,12,"2018-08-02 11:41:11"
"title","ciao carlo
ti volevo dire se mi puoi inviare le presenze della Sila e Dana per email perché Victoria sta poco bene e penso che sarò costretta a lavorare da casa.
Grazie
Ale",3,"false",,"{19}","2018-08-02 16:14:47",1,,,"{19}",,,12,"2018-08-02 16:14:47"
"title","buste di controllo fatte...baci a victoria dati :-).
ciao 
ale",3,"false",,"{19}","2018-08-03 15:49:12",1,,,"{19}",,,12,"2018-08-03 15:49:12"
"title","ciao Umberto. Entro oggi faccio le buste e l'f24 della coffee break.
",3,"false",,"{18}","2018-08-06 11:34:17",1,,,"{18}",,,12,"2018-08-06 11:34:17"
"title","Ciao Giampaolo, buon rientro :).
Volevo fare le buste della FARIAN però non so quando sono stati chiusi per ferie. Lo puoi chiamare tu per favore?
Grazie
Ale",3,"false",,"{18}","2018-09-03 14:51:44",1,,,"{18}",,,12,"2018-09-03 14:51:44"
"title","Ciao Rita,
buon rientro dalle ferie;). Come stai, tutto bene?
Volevo fare le buste della SOLARIS però non ho nessuna presenza. Per caso tu sai quando sono state chiuse per ferie, oppure hanno lasciato qualcosa a te?
Grazie, ci vediamo presto.
Ale",3,"false",,"{19}","2018-09-03 14:53:20",1,,,"{19}",,,12,"2018-09-03 14:53:20"
"title","CIAO RITA,
HO RIFATTO LA TUA BUSTA. SCUSA...L'HO SALVATA NELLA SOLITA CARTELLA SOTTO LA VOCE RITA_CONTROLLO.
",3,"false",,"{15}","2018-09-04 13:38:20",1,,,"{15}",,,12,"2018-09-04 13:38:20"
"title","filasto eleonora

variazione residenza anagrafica
",3,"false",,"{15}","2018-09-14 17:08:47",1,,,"{15}",,,12,"2018-09-14 17:08:47"
"title","WALPA: PROROGA CONTRATTO A TERMINE DI VICO

COFFEE BREAK :COMUNICAZIONE CESSAZIONE RAPPORTO DI LAVORO GIULIANA GIADA
COMUNICAZIONE CENTRO IMPIEGO ASSUNZIONE DIP+CONTRATTO DI LAVORO

FARIAN: COMUNICAZIONE CENTRO IMPIEGO ASSUNZIONE DIP+CONTRATTO DI LAVORO

FULVIO PUGLIESE: BUSTA PAGA COLF (LUGL, AGOSTO, SETTEMBRE) + BOLLETINO MAV",3,"false",,"{19}","2018-10-02 14:38:02",1,,,"{19}",,,12,"2018-10-02 14:38:02"
"title","GIAMPAOLO SCUSA PERO' NON MI RICORDO SE TU MI HAI DATO IL MODELLO DEGLI ANF COMPILATO CHE VI HO DATO 3 SETTIMANE FA'. 
SE NO, MI PUOI DIRE QUALE E STATO IL REDDITO DEL TUO NUCLEO FAMILIARE NEL 2017?
GRAZIE",3,"false",,"{19}","2018-10-02 15:01:36",1,,,"{19}",,,12,"2018-10-02 15:01:36"
"title","Innocenzi:

sig. fabrizio claroni per volture licenze - da parte del dott. Pezzano.
chiedere quali documenti per fare la scia e quali costi .... anche l'eventuale iban. tel [phone]
",3,"false",,,"2018-10-10 14:03:57",1,,,,,,12,"2018-10-10 14:03:57"
"title","INNNOCENZI HOLDING: ISCRIZIONE INAIL, ISCRIZIONE INPS, 5 ASSUNZIONI (23/10/2018); COMUNICAZIONE LICENZIAMENTO TROPEANO SIMONE(31/10/2018) 

WALPA: COMUNICAZIONE CENTRO IMPIEGO DIMISSIONI PETROSEMOLO SCHEILA (25/10/2018)
TRASFORMAZIONE CONTRATTO BOSAK DA T.DET - T.INDETERMINATO (31/10/2018)

PASCUCCI ANNA: ASSUNZIONE BADANTE: LETTERA ASSUNZIONE+ISCRIZIONE INPS (31/10/2018).",3,"false",,"{18}","2018-10-31 15:31:26",1,,,"{18}",,,12,"2018-10-31 15:31:26"
"title","Diddoro:

vedere coma mai ancora non risulta effettuato il rimborso per il 730 integrativo di €508
eventualmente chiedere mod 730/4 e mandare per mail
",3,"false",,"{18}","2018-11-06 18:03:33",1,,,"{18}",,,12,"2018-11-06 18:03:33"
"title","boscherini certificazione 2016 ristrutturazione
",3,"false",,"{19}","2018-11-08 14:02:41",1,,,"{19}",,,12,"2018-11-08 14:02:41"
"title","MARTOMETTI : 2 ASSUNZONI ( CONTRATTO+COMUNICAZIONE CENTRO PER L'IMPIEGO), VARIAZIONE POSIZIONE AZIENDALE INAIL. (28/11/2018)",3,"false",,"{15}","2018-11-29 10:22:17",1,,,"{15}",,,12,"2018-11-29 10:22:17"
,"Floricola:

fare rottamazione ter per le cartelle rateizzate e mai pagate.
Fare eventuale estratto debitorio per vedere se ci sono altre cartelle rottamabili
",3,,,"{15}","2018-11-29 12:13:12",1,,,"{15}",,,12,"2018-11-29 12:13:12"
"title","Riso daniele:

chiamare per portare i soldi.
ha fatto un assegno a un mese e me l'ha fatto ritirare perche non era coperto.
ha detto che sarebbe passato dopo qualche giorno per saldare ma non si è visto ...
",3,,,"{19}","2018-11-29 17:20:55",1,,,"{19}",,,12,"2018-11-29 17:20:55"
"title","scusa Carlo non mi ricordo se per Pascucci ti ho detto di addebitare anche la busta paga di Novembre.
Quando hai fatto la nota spese la puoi mandare a questo indirizzo mail: [email]?
grazie",3,"false",,"{19}","2018-12-05 09:48:17",1,,,"{19}",,,12,"2018-12-05 09:48:17"
"title","Cofee:

estratto debitorio a oggi
",3,"false",,,"2018-12-05 16:35:03",1,,,,,,12,"2018-12-05 16:35:03"
"title","Nuovo codice INPS X059WF9W",3,"false",,"{18}","2018-12-18 12:57:00",1,,,"{18}",,,12,"2018-12-18 12:57:00"
"title","Nuovo codice INPS X059WF9W",3,"false",,"{18}","2018-12-18 12:57:25",1,,,"{18}",,,12,"2018-12-18 12:57:25"
"title","Nuovo codice INPS X059WF9W",3,"false",,"{19}","2018-12-18 12:58:17",1,,,"{19}",,,12,"2018-12-18 12:58:17"
"title","dici a  carlo di rispondermi al cellulare
",3,"false",,"{15}","2019-01-02 10:35:37",1,,,"{15}",,,12,"2019-01-02 10:35:37"
"title","COFFEE BREAK :ASSUNZIONE + CONTRATTO MOSCHETTI CHIARA, LICENZIAMENTO MOSCHETTI CHIARA

VI.WA: LETTERA LICENZIAMENTO + COMUNICAZIONE ANPAL BONOMO MICHELA...

FA.RI.AN : ASSUNZIONE+ CONTRATTO DE COCCIA ANGELO ",3,"false",,"{15}","2019-01-07 09:44:38",1,,,"{15}",,,12,"2019-01-07 09:44:38"
"title","Gestione Fatture xml c/clienti

vieni da me con l'elenco che ti ho fatto avere insieme agli addebiti delle note spese?
",3,"false",,"{19}","2019-01-07 17:56:00",1,,,"{19}",,,12,"2019-01-07 17:56:00"
"title","RATEIZZ.CARTELLA FERMO AMMIN.MACCHINA",3,"false",,"{19}","2019-01-11 15:19:55",1,,,"{19}",,,12,"2019-01-11 15:19:55"
"title","Farian:

integrare l'oggetto sociale con la seguente attività:

- attività di noleggio  di auto e moto nuove e/o usate

- ",3,"false",,"{18}","2019-01-23 09:17:51",1,,,"{18}",,,12,"2019-01-23 09:17:51"
"title","BOSCHERINI
TI RICORDI DI SOLLECITARE LA CERTIFICAZIONE DEI LAVORI RISTRTT DEL 730
",3,"false",,"{18}","2019-01-25 15:56:43",1,,,"{18}",,,12,"2019-01-25 15:56:43"
"title","CHIAMARE BONIZZONI PER APPUNTAMENTO ",3,"false",,"{19}","2019-01-28 15:46:44",1,,,"{19}",,,12,"2019-01-28 15:46:44"
"title","Autocentro Alfa 87:

-chiamare notaio perillo per preventivo cessioni quote aldo / andrea
dire quante quote e il valore nominale (calcolato sul cap. sociale) te lo chiederà il notaio.
-prendere eventuale appuntamento e dare i dati necessari per la cessione quote
",3,"false",,"{15}","2019-01-28 15:53:20",1,,,"{15}",,,12,"2019-01-28 15:53:20"
"title","Coffee:

mi dici se ci sono delle fatture non pagate per l'Acea anni vecchi (2014/2015/2016)
",3,"false",,"{15}","2019-01-30 13:15:00",1,,,"{15}",,,12,"2019-01-30 13:15:00"
