title,description,status,archived,expired_at,assignees_id,created_at,created_by,updated_at,updated_by,read_by,commented_at,company_id,parent_id,closed_at
titolo,"Vedere pratica telematica o no e quali documenti per ricongiungimento familiare di una sig. Moldava che fa la badante .
",3,false,,{1},2009-12-09 15:43:37,1,,,{1},,0,,2009-12-09 15:43:37
titolo,"TI HA CERCATO LA SIG.RA MARIN (AG.ENTRATE) X FIORELLO CATERINA.
IL SUO TEL : 06/[phone]",3,false,,{1},2010-01-07 16:24:26,1,,,{1},,0,,2010-01-07 16:24:26
titolo,"COMLITE: AL 31/12/09 MI RISULTA UN DEBITO PER ADD.COM. DI E. 7.92.. A TE?
CIAOOOOOOOOOOOOO",3,false,,{1},2010-01-19 16:41:17,1,,,{1},,0,,2010-01-19 16:41:17
titolo,"ti ha cercato natalia parisi per documento sulla sicurazza di pellegrini federica
tel. 06/40500044
     06/43683392
     337/803805         ",3,false,,{1},2010-03-29 09:40:21,1,,,{1},,0,,2010-03-29 09:40:21
titolo,"ASCIONE 06/67108781
UFFICIO CONTRAVVENZIONI",3,false,,{1},2010-05-06 11:13:20,1,,,{1},,0,,2010-05-06 11:13:20
titolo,"Massenzio ambiente....fare inscriaioni inps inail e contratti assinzione .... vediamola inzieme ...ciao
",3,false,,{1},2010-06-02 11:23:59,1,,,{1},,0,,2010-06-02 11:23:59
titolo,"06/59604510
CLAUDIA 
",3,false,,{1},2010-06-10 12:52:26,1,,,{1},,0,,2010-06-10 12:52:26
titolo,TI HA CERCATO ELENA,3,false,,{1},2010-07-20 12:18:44,1,,,{1},,0,,2010-07-20 12:18:44
titolo,COMLITE: RICHIESTA DURC,3,false,,{1},2010-08-02 17:39:32,1,,,{1},,0,,2010-08-02 17:39:32
titolo,GEOMETRA CASTELLI 0776/953040,3,false,,{1},2011-02-08 16:24:03,1,,,{1},,0,,2011-02-08 16:24:03
titolo,"FIRMARE E DATARE PRATICHE ANTIRICICLAGGIO X DANA SERVICE
FIRMARE, DATARE E STAMPARE LETTERE D INCARICO PRATICHE ANTIRICICLAGGIO  PETRUCCI R.",3,false,,{1},2011-06-07 14:19:28,1,,,{1},,0,,2011-06-07 14:19:28
titolo,TI HA CERCATO GABRIELLA BOCCIA HA DETTO SE GLI MANDI LO STIPENDIO DELLA COLF,3,false,,{1},2012-03-02 10:07:30,1,,,{1},,0,,2012-03-02 10:07:30
titolo,mi occorre il tfr della pg,3,false,,{1},2012-04-18 14:28:11,1,,,{1},,0,,2012-04-18 14:28:11
titolo,TI HA CERCATO L'AVVOCATO IACOBONI PER LA VEANT RAIA SABINA,3,false,,{1},2012-09-25 17:16:39,1,,,{1},,0,,2012-09-25 17:16:39
titolo," passarelli rosa 
ENEL ENERGIA NON C'E CONTRATTO CARTACEO 
SICURAMENTE FATTO VOCALMENTE GENNAIO 2008
INIZIO FORNITURA 01/04/2008
FINE 31/12/2008 ",3,false,,{1},2012-12-18 17:03:25,1,,,{1},,0,,2012-12-18 17:03:25
titolo,"TI HA CERCATO CLAUDIA PER PRATICA G.P. IMPIANTI E COSTRUZIONI 
TEL. 06/809157",3,false,,{1},2013-03-04 15:31:43,1,,,{1},,0,,2013-03-04 15:31:43
titolo,"AVV. ORLANDO CASSISI DE GENOVE
PER IBLEND SRL E YOU SMOKE ",3,false,,{1},2013-07-19 11:59:50,1,,,{1},,0,,2013-07-19 11:59:50
titolo,"09720100092356451000 - cartella De simoni samantha ricorso vinto da stornare fra 6 mesi dalla rateazione che sta facendo
",3,false,,{18},2014-04-16 16:22:05,1,,,{3},,0,,2014-04-16 16:22:05
titolo,"Mb stampa:
- preparare pratica antiriciclaggio .... urgente ciaralli amministratore
",3,false,,{18},2014-09-19 18:41:06,1,,,{3},,0,,2014-09-19 18:41:06
titolo,"Centra stampa:
- preparare pratica antiriciclaggio per cambio amministratore urgente
",3,false,,{19},2014-09-19 18:41:29,1,,,{3},,0,,2014-09-19 18:41:29
titolo,"Nuovo servizio in aiuto alle PMI

Disponibile, all’indirizzo https://fattura-pa.infocamere.it il servizio base di fatturazione elettronica espressamente dedicato alle piccole e medie imprese iscritte alle Camere di commercio che abbiano rapporti di fornitura con le Pubbliche Amministrazioni.  Il nuovo strumento on line è gratuito ed ha l’obbiettivo di facilitare la compilazione, la trasmissione e la conservazione a norma delle fatture elettroniche verso la Pubblica Amministrazione.",3,false,,{15},2014-11-06 09:50:48,1,,,{3},,0,,2014-11-06 09:50:48
titolo,"in cantina :
exheria, bonizzoni, formichi, scholl.
sollecita quelli che si possono riconsegnare.",3,false,,{15},2014-12-10 16:37:09,1,,,{2},,0,,2014-12-10 16:37:09
titolo,"RACCOMANDATA PAGAMENTO MULTA 

MERCALLI NICOLA (STA IN CINA TORNA A FINE APRILE) PALEARI FABIO  
",3,false,,{1},2015-03-18 12:12:32,1,,,{1},,0,,2015-03-18 12:12:32
titolo,"Asig:
- fammi la situazione delle dichirazioni e bilanci presentati e non.
- fare verbale assemblea per nomina amministratore unico Ciaralli bruno e fare variazione ufficio iva e cciaa
- provvedere al deposito dei bilanci precedenti
- fare messa in liquidazione e chiusura 
",3,false,,{19},2015-03-24 18:02:44,1,,,{3},,0,,2015-03-24 18:02:44
titolo,"ASIG.:

- SISTEMARE BILANCI 2012,2013, 2014 COSI QUANDO TORNO PROVVEDIAMO ALL'INVIO.

HO DEPOSITATO IL BILANCIO AL 31/12/2011 PUOI FARE CHIUSURA E RIAPERTURA DEFINITIVA.
",3,false,,{19},2015-08-10 13:21:00,1,,,{3},,0,,2015-08-10 13:21:00
titolo,"MB, CENTRO STAMPA, NEW PRINT:

SISTEMAMI LE CONTAB. 2014 PER DEPOSITO BILANCIO
PER NEW PRINT PREPARAMI IL PRIMO BILANCIO DA DEPOSITARE E POI PASSIAMO A QUELLI SUCCESSIVI.
",3,false,,{18},2015-08-10 13:22:14,1,,,{3},,0,,2015-08-10 13:22:14
titolo,"IBAN: IT 74 E 02008 05037 000401111549 
INTERNATIONAL HUMAN DANA
",3,false,,{18},2015-10-28 09:13:37,1,,,{2},,0,,2015-10-28 09:13:37
titolo,"BRANCATO
MANCA ATTESTAZIONE TENUTA SCRITTURE CONTABILI",3,false,,{19},2015-12-03 16:25:16,1,,,{2},,0,,2015-12-03 16:25:16
titolo,NEL CONTRATTO TENUTA SCRITTURE CONTABILI DI CLEMENZI MANCA ATTESTAZIONE,3,false,,{15},2015-12-03 16:32:22,1,,,{7},,0,,2015-12-03 16:32:22
titolo,"MARZULLI 
MANCA ATTESTAZIONE TENUTA SCITTURE",3,false,,{15},2015-12-03 16:44:12,1,,,{2},,0,,2015-12-03 16:44:12
titolo,"PERCASSI ALESSANDRO
MANCA ATTESTAZIONE TENUTA SCRITTURE",3,false,,{19},2015-12-03 16:49:28,1,,,{7},,0,,2015-12-03 16:49:28
titolo,"RINAUDO 
MANCA ATTESTAZIONE TENUTA SCRITTURE",3,false,,{19},2015-12-03 17:09:02,1,,,{2},,0,,2015-12-03 17:09:02
titolo,"Quando hai passato la prima nota di pineta sacchetti di ottobre la vediamo insieme prima di chiamare francesca e chiedergli le cose che mancano??
",3,false,,{18},2015-12-05 17:24:54,1,,,{6},,0,,2015-12-05 17:24:54
titolo,"petrucci marina:

SISTEMARE F24 PER TARDIVA PRESENTAZIONE CON AGENZIA ENTRATE PERUZZI E PETRUCCI GIULIANO
",3,false,,{18},2015-12-28 15:20:57,1,,,{7},,0,,2015-12-28 15:20:57
CERTIFICAZIONE UNICA,"RIGUARDO LA CERTIFICAZIONE UNICA:

- CODICI DA UTILIZZARE

A – prestazioni di lavoro autonomo rientranti nell’esercizio di arte o professione abituale;
M – prestazioni di lavoro autonomo non esercitate abitualmente;
Q – provvigioni corrisposte ad agente o rappresentante di commercio monomandatario
R – provvigioni corrisposte ad agente o rappresentante di commercio plurimandatario;
U – provvigioni corrisposte a procacciatore di affari;
V1 – redditi derivanti da attività commerciali non esercitate abitualmente (ad esempio, provvigioni corrisposte per prestazioni
occasionali ad agente o rappresentante di commercio, mediatore, procacciatore d’affari);
Nel punto 4 va indicato l’ammontare lordo del compenso corrisposto al netto dell’IVA eventualmente dovuta. Si precisa che
il contributo integrativo (ad. esempio 2 per cento o 4 per cento) destinato alle Casse professionali non fa parte del compenso
e, quindi, non deve essere indicato
Relativamente ai compensi, non soggetti a ritenuta d’acconto, corrisposti a coloro che applicano il regime fiscale di vantaggio
per l’imprenditoria giovanile e lavoratori in mobilità previsto dall’art. 27 del D.L. n. 98 del 6 luglio 2011 nel presente
56
CERTIFICAZIONE UNICA 2016 - Istruzioni per la compilazione
punto va altresì indicato l’intero importo corrisposto, ancorché non assoggettato a ritenuta d’acconto. Il medesimo importo
deve essere riportato anche nel successivo punto 7.
Relativamente ai compensi, non assoggettati a ritenuta d’acconto, corrisposti ai nuovi soggetti “minimi forfetari” di cui all’articolo
1 della L. 190/2014 deve essere riportato nel presente punto l’intero importo corrisposto. Il medesimo importo
deve essere riportato anche nel successivo punto 7.
Per la compilazione del punto 6 è necessario utilizzare uno dei seguenti codici:
3 - nel caso di erogazione di altri redditi non soggetti a ritenuta ovvero esenti.

",3,false,,{19},2016-02-18 17:28:59,1,,,{3},,0,,2016-02-18 17:28:59
Dana,"ogni lunedi insieme alla contabilità prendi l'abitudine di aprile la PEC.
",3,false,,{15},2016-03-17 08:34:25,1,,,{6},,0,,2016-03-17 08:34:25
Durc Interno:,"- verificare mensilmente, la regolarità contributiva, soprattutto per le ditte che hanno sgravi o esoneri contributivi",3,false,,{10},2016-04-19 09:09:26,1,,,{10},,0,,2016-04-19 09:09:26
Coffe Break,"- vedi procedura per assunzione con contratto di apprendistato (corsi esterni, dove farli, come iscriversi, costi).",3,false,,{10},2016-04-19 09:09:44,1,,,{10},,0,,2016-04-19 09:09:44
Esonero contributivo,"- vedi se trasferibile da un datore all'altro il beneficio residuo dell'esonero
- vedi se il trasferimento è applicabile solo al nuovo esonero 2016 o anche all'esonero 2015
 ",3,false,,{10},2016-04-19 09:10:11,1,,,{10},,0,,2016-04-19 09:10:11
Coffe Break,"- è arrivata la lettera per gli assegni familiari (anche qui c'e' il periodo di vlaidità dal .... al).
dovrà prendere anche gli arretrati?
recuperiamo il tutto con la busta paga del mese di aprile.
",3,false,,{10},2016-04-30 13:26:44,1,,,{10},,0,,2016-04-30 13:26:44
Comite,"- appuntati da qualche parte quando ci sono delle nuove transazioni (chiedere a francesca) e quando iniziano delle procedure concorsuali dei fornitori comlite (fallimenti ecc. da chiedere a francesca)
",3,false,,{15},2016-05-01 18:12:32,1,,,{4},,0,,2016-05-01 18:12:32
Res Musiva,"- Inail. hanno abbassato il tasso di rischio. bisogna sistemare l'importo dell'inail da pagare che risulta calcolato con la dichiarazione inail
",3,false,,{10},2016-05-01 19:37:27,1,,,{10},,0,,2016-05-01 19:37:27
Sila,"- comunicare Inps cassetto previdenziale di modificare inquadramento da industria a terziario
- dopo sistemato l'inquadramento sistemare Uniemens di dicembre e recuperare contributi versati in eccedenza
",3,false,,{10},2016-05-01 19:39:50,1,,,{10},,0,,2016-05-01 19:39:50
CASTEL: SITUAZIONE COLLABORAZIONI,"- BIANCOROSSO RIF.2014 MANCANO 2500
- VISCARELLI RIF. 2014 MANCANO 2500
- BOCCITTO RIF. 2014 MANANO 2500

LA PRIMA TRANCHE DEI 2500 DI CIASCUNO DEI PERCIPIENTI SONO STATE PAGATE NEL 2015.IL TOTALE DELLE COLLABORAZIONI ERA DI 5000.00 OGNUNO",3,false,,{1},2016-05-04 16:06:03,1,,,{1},,0,,2016-05-04 16:06:03
,DE SIMONI S.RICORSO VINTO E SGRAVIO CARTELLA ULTIME 5 RATE NON PAGATE L'ULTIMA SCADE 30.06.16,3,false,,{1},2016-05-10 10:16:45,1,,,{1},,0,,2016-05-10 10:16:45
AUTOCENTRO PINETA,SACCHETTI VERIFICARE AL DIPENDENTE BELLOFATTO IL COMUNE PER I PAGAMENTI DELL'ADDIZIONALE CHIEDI A ROBERTO,3,false,,{10},2016-07-18 19:28:20,1,,,{10},,0,,2016-07-18 19:28:20
Passamaneria Mele Srl,"- inserire anagrafica nuova ditta e anagrafica n. 3 dipendenti
- inserire i progressivi anno 2015 e passare le buste da gennaio a settembre dei dipendenti
- dal mese di ottobre fare le buste paga
I docuemnti che ti servono sono sul tavolo
Grazie
",3,false,,{10},2016-10-18 20:37:06,1,,,{10},,0,,2016-10-18 20:37:06
email,[email],3,false,,{10},2016-10-28 15:51:22,1,,,{10},,0,,2016-10-28 15:51:22
email,[email],3,false,,{10},2016-11-03 11:59:14,1,,,{10},,0,,2016-11-03 11:59:14
Passamaneria Mele Srl,"Commercialista Caterina Marchetti
06/3701557
",3,false,,{10},2016-11-11 11:29:08,1,,,{10},,0,,2016-11-11 11:29:08
Pineta sacchietti,"mi fai il punto con il controllo dei partitari??
",3,false,,{19},2016-11-24 19:42:48,1,,,{6},,0,,2016-11-24 19:42:48
EDWARD CORPORATION SRL,"VOUCHER/CONTR.COLLAB.PER UN'ALTRA RAGAZZA A CORTINA D'AMPEZZO
PERIODO 08/12-11/12
        26/12-09/01/17
POI CHIEDIAMO CONFERMA DEL PERIODO E' RIMASTO QUESTO",3,false,,{10},2016-11-29 11:01:26,1,,,{10},,0,,2016-11-29 11:01:26
Carnevali,"- far firmare al dipendente contratto e gli altri moduli (detrazioni, destinazione del fondo tfr) ..... vedi anche sicurezza sul lavoro
",3,false,,{10},2016-12-05 12:10:22,1,,,{10},,0,,2016-12-05 12:10:22
Res musiva,"- far firmare ai dipendente contratto e gli altri moduli (detrazioni, destinazione del fondo tfr) ..... vedi anche sicurezza sul lavoro
",3,false,,{10},2016-12-05 12:12:12,1,,,{10},,0,,2016-12-05 12:12:12
Sila,"- far firmare al dipendente contratto e gli altri moduli (detrazioni, destinazione del fondo tfr) ..... vedi anche sicurezza sul lavoro
",3,false,,{10},2016-12-05 12:12:49,1,,,{10},,0,,2016-12-05 12:12:49
Dana,"- far firmare al dipendente contratto e gli altri moduli (detrazioni, destinazione del fondo tfr) ..... vedi anche sicurezza sul lavoro
",3,false,,{10},2016-12-05 12:13:07,1,,,{10},,0,,2016-12-05 12:13:07
Sefam,"- far firmare al dipendente contratto e gli altri moduli (detrazioni, destinazione del fondo tfr) ..... vedi anche sicurezza sul lavoro
",3,false,,{10},2016-12-05 12:13:25,1,,,{10},,0,,2016-12-05 12:13:25
Primus,"- far firmare al dipendente contratto e gli altri moduli (detrazioni, destinazione del fondo tfr) ..... vedi anche sicurezza sul lavoro
",3,false,,{10},2016-12-05 12:13:47,1,,,{10},,0,,2016-12-05 12:13:47
ADDEBITI DICEMBRE 2016,"EDWARDD CORPORATION:
- COMUNICAZIONE AL CENTRO PER L'IMPIEGO DELL'ASSUNZIONE DELLE 2 DIPENDENTI DI CORTINA: POSAR E BONFATTI;
- CONTRATTO DI LAVORO PER POSAR;

SEFAM:

- COMUNICAZIONE AL CENTRO PER L'IMPIEGO DELLA CESSAZIONE DEL RAPPORTO LAVORATIVO DI MONICA GILARDI;

USMAN MUHAMMAD:

- ISCRIZIONE INPS;
- ISCRIZIONE INAIL;
- BUSTE PAGA NOV. DIC.",3,false,,{19},2017-01-09 09:50:45,1,,,{6},,0,,2017-01-09 09:50:45
title,"Ciao Umberto,

Quando hai un attimo potresti mandarmi per e-mail le quietanze di versamento degli F24 mesi di competenza agosto e settembre del 2012 di CERAFOGLI? 

Il mio e-mail e 
[email]

Grazie",3,false,,,2017-01-27 12:29:02,1,,,{2},,0,,2017-01-27 12:29:02
title,"Per la Sefam, dovevo fare la busta di chiusura o la busta normale del mese? Chiudono o semplicemente non li gestiamo più noi?
Grazie",3,false,,{1},2017-03-14 10:54:15,1,,,{1},,0,,2017-03-14 10:54:15
title,"Ho fatto le buste e l'F24 della SEFAM. Le devo inviare o no?

Grazie ",3,false,,{1},2017-03-14 11:05:25,1,,,{1},,0,,2017-03-14 11:05:25
title,"Ciao Ro...l'importo da recuperare per la paga base sbagliata dei dipendenti di Passamanerie Mele e 1641 euro cosi calcolati:
24 mesi *15 euro= 1080 euro
1080 *28.97 (contributi a carico del datore di lavoro)=313 euro
1080*23% (irpef) = 248 euro .

Per quanto riguarda l'assistenza sanitaria Mele adesso paga in busta  15 euro, invece il Fondo Est gli verrebbe a costare 23 euro (di cui 2 euro trattenuti al dipendente, 10 euro contributo azienda F.Est e 11 euro contributo Sanimpresa).

Grazie
",3,false,,{1},2017-03-23 13:11:18,1,,,{1},,0,,2017-03-23 13:11:18
title,"Mi sono dimenticata di scriverti che per il Fondo Est si paga anche una quota di iscrizione di 30 euro per ogni dipendente.
...ciao...",3,false,,{1},2017-03-23 16:03:19,1,,,{1},,0,,2017-03-23 16:03:19
title,MI DAI LA FATTURA FATTA A CERAFOGLI DI GENNAIO 2017 ,3,false,,{18},2017-03-24 14:47:38,1,,,{8},,0,,2017-03-24 14:47:38
fondo est,"- Per l'iscrizione al fondo est come abbiamo pagato per quelle che hai sistemato fino ad ora??
- In merito agli arretrati vorrei rivedere i conteggi con te!..... non li ho capiti ..... (non mi quadra la spiegazione che mi hai dato). 
Ricordami tu di parlare di queste 2 cose. Grazie
",3,false,,{10},2017-03-25 12:51:17,1,,,{10},,0,,2017-03-25 12:51:17
title,"Ciao ,

come và? volevo dirti che l'f24 di marzo per la Coffe Break e pronto.

Saluti a tutti
Ale",3,false,,{18},2017-04-11 12:49:37,1,,,{2},,0,,2017-04-11 12:49:37
title,"Cvt:

fare dichiarazione iva annuale tardiva

fare anche mod. f24 per 25€ sanzione",3,false,,{19},2017-04-19 15:32:38,1,,,{2},,0,,2017-04-19 15:32:38
title,"elenchi per stampe registri :

me li porti a vedere ...
grazie
",3,false,,{15},2017-05-08 09:16:24,1,,,{6},,0,,2017-05-08 09:16:24
title,"Per quanto riguarda i permessi non usufruiti dei ragazzi gli importi che dovresti corrispondere a loro sono i seguenti:
- Susanna : ha diritto a 3.5 ore al mese per euro 10.43. Totale 77 ore*10.43=803.11;
- Rita : ha diritto a 3.5 ore al mese per euro 10.43. Totale 77 ore*10.43=803.11;
- Giampaolo : ha diritto a 3.5 ore al mese per euro 10.43. Totale 77 ore*10.43=803.11;
- Umberto : ha diritto a 4.08 ore al mese per euro 9.60. Totale 89.83 ore*9.60=862.37.",3,false,,{1},2017-09-18 12:02:11,1,,,{1},,0,,2017-09-18 12:02:11
title,"Zingone 1896:

- mi dai la documentazione per fare la dichiarazione di intento?
dichiarazione iva 
lettera del vecchio commercialista
- inserire anagrafico e antiriciclaggio in zucchetti
",3,false,,{15},2017-10-03 16:27:44,1,,,{3},,0,,2017-10-03 16:27:44
title,DA ADDEBITARE A PASSAMANERIE PER IL MESE DI OTTOBRE: ASSUNZIONE NUOVA DIPENDENTE IACOBELLI DANIELA.,3,false,,{19},2017-10-17 09:04:15,1,,,{6},,0,,2017-10-17 09:04:15
title,"Importi da corrispondere ai ragazzi per i permessi non usufruiti:
- Rita :3.5 ore X euro 10.43 = euro 36.5
- Giampaolo: 3.5 ore X euro 10.43 = euro 36.5;
- Umberto: 4.08 ore X euro 9.60= euro 39.16.
Susanna ha lavorato 88 ore invece di 132 come dalla busta paga. Quindi scalando le 44 ore rimangono da retribuire 35.33 (comprese le 2.33 ore maturate questo mese).  ",3,false,,{1},2017-11-06 09:55:24,1,,,{1},,0,,2017-11-06 09:55:24
title,Presentare Bilancio CEE anno 2012 della Società PG Srl,3,false,,{1},2017-11-07 12:12:06,1,,,{1},,0,,2017-11-07 12:12:06
title,Presentare Bilancio CEE anno 2013 della Società PG Srl ,3,false,,{1},2017-11-07 12:12:43,1,,,{1},,0,,2017-11-07 12:12:43
title,Presentare Bilancio CEE anno 2014 della Società PG Srl,3,false,,{1},2017-11-07 12:13:08,1,,,{1},,,12,2017-11-07 12:13:08
title,Presentare bilancio CEE anno 2014 della Società GIVA Srl,3,false,,{1},2017-11-07 12:13:49,1,,,{1},,,12,2017-11-07 12:13:49
Walpa,"quando hai tempo dobbiamo rimettere il mod. 770/17 come prima per archiviare il vecchio modello inviato e poi rimettere tutto a posto ok?
Poi ti spiego
",3,false,,{10},2017-11-07 16:47:39,1,,,{10},,,12,2017-11-07 16:47:39
Sig. Maria Barbona,"Sig. Maria Barbona

368 505984
",3,false,,{10},2017-11-13 16:35:26,1,,,{10},,,12,2017-11-13 16:35:26
title,"Importi da corrispondere ai ragazzi per i permessi non usufruiti:
- Rita :3.5 ore X euro 10.43 = euro 36.5
- Giampaolo: 3.5 ore X euro 10.43 = euro 36.5;
- Umberto: 4.08 ore X euro 9.60= euro 39.16.
Susanna ha lavorato 88 ore invece di 132 come dalla busta paga. Quindi scalando le 44 ore rimangono da retribuire 36.5 (comprese le 3.5 ore maturate questo mese).",3,false,,{1},2017-11-14 11:00:29,1,,,{1},,,12,2017-11-14 11:00:29
title,A922-X7HP-N9KG-VHHR-RRRP,3,false,,{19},2017-11-29 14:18:38,1,,,{7},,,12,2017-11-29 14:18:38
NUOVO PIN INPS,ZE8W519Y NUOVO PIN INPS,3,false,,{10},2017-12-11 16:42:28,1,,,{10},,,12,2017-12-11 16:42:28
title,"Zazzera:

vedi richiesta maternita inps
chiedi a susanna se ci ha pesato lei oppure provvedi tu
",3,false,,{18},2017-12-12 10:32:26,1,,,{6},,,12,2017-12-12 10:32:26
title,Contributo Naspi per Tofani e Cuda : 1388.61 * 2 = 2777.22,3,false,,{1},2017-12-12 15:25:14,1,,,{1},,,12,2017-12-12 15:25:14
title,"A partire dal mese di dicembre i permessi ROL dei ragazzi vanno pagati solo a metà perché siccome sonno passati 2 anni di contratto iniziano a maturare l'altra metà in busta paga. Quindi:

- Rita :1.75 ore x euro 10.43 = 18.25 euro;
- Giampaolo : 1.75 ore x euro 10.43 = 18.25 euro;
- Umberto : 2.04 x euro 9.60 = 19.59 euro. ",3,false,,{1},2018-01-15 09:59:10,1,,,{1},,,12,2018-01-15 09:59:10
title,"Ortopedia etrusca:
Dott. enzo Medaino
mail: [email]

adempimenti fiscali da fare noi:
- Comunicazione liq. periodica 4 trim 2017
- Spesometro II semestre 2017
- Dichiarazione Annuale Iva 2017
- Modello  CU 2018 per redditi 2017
- Situazione contabile al 31/12/2017
",3,false,,{18},2018-02-01 17:40:35,1,,,{6},,,12,2018-02-01 17:40:35
title,Credito manuale Iva : Ottica Volpi,3,false,,{19},2018-02-12 16:43:58,1,,,{2},,,12,2018-02-12 16:43:58
Malattie,"controllo malattie dopo il 3 evento 
",3,false,,{10},2018-02-15 10:13:27,1,,,{10},,,12,2018-02-15 10:13:27
zucchetti,"chiedere zucchetti come gestire i crediti non utilizzati non dal modello f24
",3,false,,{10},2018-02-15 10:14:09,1,,,{10},,,12,2018-02-15 10:14:09
Viwa,"controllo cartelle esattoriali con estratto debitorio e ricorso
",3,false,,{10},2018-02-15 10:16:02,1,,,{10},,,12,2018-02-15 10:16:02
,CHIAMARE IL COMMERCIALISTA DEL CLIENTE DELLA IMET PER LA LETTERA ARRIVATA AGENZIA DELLE ENTRATE ,3,,,{1},2018-03-02 09:07:38,1,,,{1},,,12,2018-03-02 09:07:38
modelli CSO,"ricordarsi di compilare e mandare i modelli CSO
",3,false,,{10},2018-03-09 20:05:07,1,,,{10},,,12,2018-03-09 20:05:07
