title,description,status,archived,expired_at,assignees_id,created_at,created_by,updated_at,updated_by,read_by,commented_at,company_id,parent_id,closed_at
title,"RICHIAMARE NOT.GIOVANNI TODDE 
06/8085016 FINO ALLE 15.00 E POI DALLE 17.30

PRATICA DOMENICA CAPIRSO CARTELLA ESATTORIALE IPOTECA ",3,false,,{1},2018-03-26 14:28:08,1,,,{1},,,12,2018-03-26 14:28:08
Fare variazione INPS e INAIL,Fare variazione INPS e INAIL per cambio di sede legale della Voltumna Film Srl,3,false,,{10},2018-03-29 14:54:19,1,,,{10},,,12,2018-03-29 14:54:19
Spese Marzo,MI DAI LE SPESE MESE DI MARZO DA ADDEBITARE?,3,false,,{10},2018-04-03 15:24:41,1,,,{10},,,12,2018-04-03 15:24:41
title,"SOLARIS: ISCRIZIONE INPS, INAIL, ASSUNZIONE + CONTRATTI 3 DIPENDENTI;
SEFAM : CESSAZIONE RAPPORTO DI LAVORO 1 DIPENDENTE, CERTIFICAZIONE UNICA 1 DIPENDENTE.
In più ci sono anche le CU per tutti i dipendenti, non so se li hai già conteggiati.
....scusami...",3,false,,{15},2018-04-11 10:27:30,1,,,{6},,,12,2018-04-11 10:27:30
title,"FA.RI.AN - iscrizione inps, inail, assunzione + contratto 2 dipendenti;
SOLARIS - assunzione + contratto 1 dipendente;
FULVIO PUGLIESE: assunzione + contratto colf;

",3,false,,{15},2018-05-02 09:47:11,1,,,{6},,,12,2018-05-02 09:47:11
Group Srl,"la mail della FA.RI.AN. Group Srl è la seguente [email] 
gli occorrerebbe almeno la bozza della busta paga di Dos Santos Concencau",3,false,,{10},2018-05-02 15:49:58,1,,,{10},,,12,2018-05-02 15:49:58
title,"CIAO RITA, HO FATTO LE BUSTE E L'F24 DELLA SOLARIS. SE VUOI MI PUOI DARE LA MAIL E LE INVIO IO...SE NO, LE TROVI AL SOLITO POSTO (UMBERTO2/SCAMBIO/LIBRO UNICO/LUL 2018/APRILE).GRAZIE",3,false,,{19},2018-05-08 12:59:25,1,,,{3},,,12,2018-05-08 12:59:25
title,"CIAO RITA,PER LA SOLARIS FACCIAMO L'AUTOLIQUIDAZIONE INAIL L'ANNO PROSSIMO, ESSENDO UN'AZIENDA CHE HA INIZIATO IL LAVORO CON I DIPENDENTI A MARZO 2018.
",3,false,,{19},2018-05-09 09:39:00,1,,,{3},,,12,2018-05-09 09:39:00
SOLARIS SRLS,"DIPENDENTE: PICCOLO DESIREE
FERIE DAL 23.06.18 AL 30.06.18",3,false,,{10},2018-05-21 09:10:00,1,,,{10},,,12,2018-05-21 09:10:00
Costantini,"chiedi a susanna se ha ricevuto la busta con la visita oculistica per la detrazione dell'acquisto degli occhiali
",3,false,,{10},2018-05-22 17:04:53,1,,,{10},,,12,2018-05-22 17:04:53
title,VEDERE CON BIANCOROSSO PER I CORSI SICUREZZA SUL LAVORO ,3,false,,{1},2018-05-28 16:04:07,1,,,{1},,,12,2018-05-28 16:04:07
title,"MARTOMETTI: ISCRIZIONE INPS, INAIL , ASSUNZIONE 1 DIPENDENTE , CONTRATTO DI LAVORO.",3,false,,{18},2018-06-04 14:29:59,1,,,{6},,,12,2018-06-04 14:29:59
email,[email],3,false,,{10},2018-06-05 10:57:39,1,,,{10},,,12,2018-06-05 10:57:39
title,"CASTEL: SITUAZIONE COLLABORAZIONI

- BIANCOROSSO RIF.2014 
- VISCARELLI RIF. 2014 
- BOCCITTO RIF. 2014 

LA PRIMA TRANCHE DEI 2500 DI CIASCUNO DEI PERCIPIENTI SONO STATE PAGATE NEL 2015.IL TOTALE DELLE COLLABORAZIONI ERA DI 5000.00 OGNUNO.LA SECONDA NEL 2016, CON L'UNICA DIFFERENZA DEL PERCIPIENTE BIANCOROSSO, SOSTITUITO DA BATTISTI.
NEL 2016 SONO STATI CARICATI 10.000 EURO PER COMPENSI . DI CUI 5000.00 A PETRUCCI E 5000.00 A VISCARELLI.
SONO DA PAGARE.",3,,,{1},2018-06-08 11:34:37,1,,,{1},,,12,2018-06-08 11:34:37
Nuovo codice INPS,Nuovo codice INPS YBY4C5Y8,3,false,,{10},2018-06-12 10:55:25,1,,,{10},,,12,2018-06-12 10:55:25
MELE LOREDANA,MELE LOREDANA LA BUSTA DELLA COLF DA SETTEMBRE,3,false,,{10},2018-06-26 10:04:12,1,,,{10},,,12,2018-06-26 10:04:12
Sila,"recupero contirbuti con rettifica dm10 (uniemens) per esonero contributivo conguaglio 2017
",3,false,,{10},2018-07-02 17:27:34,1,,,{10},,,12,2018-07-02 17:27:34
title,volpi mail sig.ra inps per accredito contributi ,3,false,,{1},2018-07-06 11:45:58,1,,,{1},,,12,2018-07-06 11:45:58
CAF,"CAF CAMBIO PW

EVASILA09",3,false,,{10},2018-07-26 14:50:22,1,,,{10},,,12,2018-07-26 14:50:22
title,"CIAO SUSI...IL BONUS RENZI INTENDI PER INVERNALI FABRIZIO?
 ",3,false,,{18},2018-07-27 11:16:10,1,,,{5},,,12,2018-07-27 11:16:10
title,CIAO RITA....VOLEVO FARE LE BUSTE DELLA SOLARIS. SONO SEMPRE PRESENTI COME AL SOLITO? GRAZIE,3,false,,{19},2018-07-27 11:16:48,1,,,{3},,,12,2018-07-27 11:16:48
DETRAZIONE PER FAMIGLIE NUMEROSE,"COSTACHE ANTONELLA SULLE BUSTE PAGA CONSIDERA L'ULTERIORE DETRAZIONE PER FAMIGLIE NUMEROSE, SONO 100 EURO AL MESE
PER IL 2017 LE HO RECUPERATE SULLA DICHIARAZIONE DEI REDDITI DEVI RECUPERARE PER IL 2018",3,false,,{10},2018-07-27 12:05:14,1,,,{10},,,12,2018-07-27 12:05:14
Busta paga INVERALI FABRIZIO,"INVERALI FABRIZIO, SULLA SUA BUSTA NON DEVI CONSIDERARE IL BONUS, SE NON ERRO TI AVEVO SCRITTO IL NOME
A PRESTO
",3,false,,{10},2018-07-27 12:06:26,1,,,{10},,,12,2018-07-27 12:06:26
title,"Ciao Giampaolo. 
Volevo fare le buste della FARIAN. Ho bisogno di sapere se li metto sempre presenti come al solito.
Grazie, Ale",3,false,,{15},2018-07-30 11:51:30,1,,,{7},,,12,2018-07-30 11:51:30
title,"ciao, quando ti capita puoi vedere nella pec della FARIAN se è arrivato qualcosa per INAIL?
grazie",3,false,,{15},2018-08-02 11:41:11,1,,,{7},,,12,2018-08-02 11:41:11
title,"ciao carlo
ti volevo dire se mi puoi inviare le presenze della Sila e Dana per email perché Victoria sta poco bene e penso che sarò costretta a lavorare da casa.
Grazie
Ale",3,false,,{19},2018-08-02 16:14:47,1,,,{6},,,12,2018-08-02 16:14:47
title,"buste di controllo fatte...baci a victoria dati :-).
ciao 
ale",3,false,,{19},2018-08-03 15:49:12,1,,,{6},,,12,2018-08-03 15:49:12
COFFEE BREAK ,"CIAO ALESSANDRA
VOLEVO RICORDARTI DEL F24 DI COFFEE BREAK ",3,false,,{10},2018-08-06 10:52:47,1,,,{10},,,12,2018-08-06 10:52:47
title,"ciao Umberto. Entro oggi faccio le buste e l'f24 della coffee break.
",3,false,,{18},2018-08-06 11:34:17,1,,,{2},,,12,2018-08-06 11:34:17
title,"Ciao Giampaolo, buon rientro :).
Volevo fare le buste della FARIAN però non so quando sono stati chiusi per ferie. Lo puoi chiamare tu per favore?
Grazie
Ale",3,false,,{18},2018-09-03 14:51:44,1,,,{7},,,12,2018-09-03 14:51:44
title,"Ciao Rita,
buon rientro dalle ferie;). Come stai, tutto bene?
Volevo fare le buste della SOLARIS però non ho nessuna presenza. Per caso tu sai quando sono state chiuse per ferie, oppure hanno lasciato qualcosa a te?
Grazie, ci vediamo presto.
Ale",3,false,,{19},2018-09-03 14:53:20,1,,,{3},,,12,2018-09-03 14:53:20
Ferie,"Ciao Alexandra ferie tutto bene.
Per quanto riguarda le presenze di agosto della Solaris non so nulla.",3,false,,{10},2018-09-04 09:54:19,1,,,{10},,,12,2018-09-04 09:54:19
Ferie,"Ciao Alexandra allora:

Dos Santos in ferie dal 10 compreso al 26 compreso

Invernali Fabrizio dal 13 compreso al 26 compreso",3,false,,{10},2018-09-04 11:09:40,1,,,{10},,,12,2018-09-04 11:09:40
title,"CIAO RITA,
HO RIFATTO LA TUA BUSTA. SCUSA...L'HO SALVATA NELLA SOLITA CARTELLA SOTTO LA VOCE RITA_CONTROLLO.
",3,false,,{15},2018-09-04 13:38:20,1,,,{3},,,12,2018-09-04 13:38:20
title,"filasto eleonora

variazione residenza anagrafica
",3,false,,{15},2018-09-14 17:08:47,1,,,{7},,,12,2018-09-14 17:08:47
PASSWORD PER COLLOCAMENTO,guzzy2018,3,false,,{10},2018-09-19 16:28:45,1,,,{10},,,12,2018-09-19 16:28:45
title,"WALPA: PROROGA CONTRATTO A TERMINE DI VICO

COFFEE BREAK :COMUNICAZIONE CESSAZIONE RAPPORTO DI LAVORO GIULIANA GIADA
COMUNICAZIONE CENTRO IMPIEGO ASSUNZIONE DIP+CONTRATTO DI LAVORO

FARIAN: COMUNICAZIONE CENTRO IMPIEGO ASSUNZIONE DIP+CONTRATTO DI LAVORO

FULVIO PUGLIESE: BUSTA PAGA COLF (LUGL, AGOSTO, SETTEMBRE) + BOLLETINO MAV",3,false,,{19},2018-10-02 14:38:02,1,,,{6},,,12,2018-10-02 14:38:02
title,"GIAMPAOLO SCUSA PERO' NON MI RICORDO SE TU MI HAI DATO IL MODELLO DEGLI ANF COMPILATO CHE VI HO DATO 3 SETTIMANE FA'. 
SE NO, MI PUOI DIRE QUALE E STATO IL REDDITO DEL TUO NUCLEO FAMILIARE NEL 2017?
GRAZIE",3,false,,{19},2018-10-02 15:01:36,1,,,{7},,,12,2018-10-02 15:01:36
title,"Innocenzi:

sig. fabrizio claroni per volture licenze - da parte del dott. Pezzano.
chiedere quali documenti per fare la scia e quali costi .... anche l'eventuale iban. tel [phone]
",3,false,,,2018-10-10 14:03:57,1,,,{3},,,12,2018-10-10 14:03:57
title,"SOCIETA' CESSATE

ASSITEC 85 SRL IN LIQ.NE p.iva attiva, cessata 05/01/18

AUTOCENTRO ALFA SRL IN LIQ.NE p.iva chiusa , cessazione 18/01/18

IMET SRL IN LIQ.NE p.iva attiva, cessata il 14/12/17",3,false,,{1},2018-10-10 14:14:30,1,,,{1},,,12,2018-10-10 14:14:30
title,"INNOCENZI HOLDING GROUP SRL
CHIAMARE NOTAIO PERILLO 
- SOCIO UNICO
- UNIPERSONALE",3,false,,{1},2018-10-17 13:20:42,1,,,{1},,,12,2018-10-17 13:20:42
Dana,Vedere situazione inps pendente per Dana,3,false,,{10},2018-10-17 18:05:40,1,,,{10},,,12,2018-10-17 18:05:40
title,"Ciao Rob, questo è solo un test",3,false,,{1},2018-10-17 21:05:39,1,,,{1},,,12,2018-10-17 21:05:39
title,"INNNOCENZI HOLDING: ISCRIZIONE INAIL, ISCRIZIONE INPS, 5 ASSUNZIONI (23/10/2018); COMUNICAZIONE LICENZIAMENTO TROPEANO SIMONE(31/10/2018) 

WALPA: COMUNICAZIONE CENTRO IMPIEGO DIMISSIONI PETROSEMOLO SCHEILA (25/10/2018)
TRASFORMAZIONE CONTRATTO BOSAK DA T.DET - T.INDETERMINATO (31/10/2018)

PASCUCCI ANNA: ASSUNZIONE BADANTE: LETTERA ASSUNZIONE+ISCRIZIONE INPS (31/10/2018).",3,false,,{18},2018-10-31 15:31:26,1,,,{6},,,12,2018-10-31 15:31:26
title,"Diddoro:

vedere coma mai ancora non risulta effettuato il rimborso per il 730 integrativo di €508
eventualmente chiedere mod 730/4 e mandare per mail
",3,false,,{18},2018-11-06 18:03:33,1,,,{5},,,12,2018-11-06 18:03:33
IBAN DANA,"[iban]

IBAN DANA",3,false,,{10},2018-11-07 15:31:48,1,,,{10},,,12,2018-11-07 15:31:48
title,"boscherini certificazione 2016 ristrutturazione
",3,false,,{19},2018-11-08 14:02:41,1,,,{7},,,12,2018-11-08 14:02:41
title,"PATRIZIA :990.53 EURO 
CARLO: 1289.95 EUO",3,false,,{1},2018-11-14 15:00:42,1,,,{1},,,12,2018-11-14 15:00:42
title,PATRIZIA : 1059.58 EURO,3,false,,{1},2018-11-14 15:14:27,1,,,{1},,,12,2018-11-14 15:14:27
title,"PATRIZIA 1059.58
CARLO: 1289.95 ",3,false,,{1},2018-11-14 15:19:15,1,,,{1},,,12,2018-11-14 15:19:15
SOLARIS SERVICE SRL,"SOLARIS SERVICE SRL
PICCOLO DESIREE
ASSENTE 14-15/11/2018",3,false,,{10},2018-11-15 10:12:26,1,,,{10},,,12,2018-11-15 10:12:26
title,"MARTOMETTI : 2 ASSUNZONI ( CONTRATTO+COMUNICAZIONE CENTRO PER L'IMPIEGO), VARIAZIONE POSIZIONE AZIENDALE INAIL. (28/11/2018)",3,false,,{15},2018-11-29 10:22:17,1,,,{6},,,12,2018-11-29 10:22:17
title,"(31/10
FRAPICCINI ENRICO (PROFAZIO)
EQUIPRO                           (50)P)


(31/10
CALAFIORE GIUSEPPE (PAG. 21/11)
CESSAZIONE LOCAZIONE    (40 SUSY+70ST)P
VARIZIONE AMA           (50 PINO+30ST)P)

(31/10
successione TOFANI               535)

06/11
SE.RE.NA
rateizzazione 2 cartelle 2018
per pignoramento 
estratto debitorio              200

09/11 
fatto contratto locazione 
La Mantia                        (269)P


13/11/2018
VARI
RINNOVO CONTRATTO GARAGE
F/24                               (25)

13/11/2018
DANA
RINNOVO CONTRATTO                 (///)

13/11/2018
IACOELLA
RINNOVO CONTRATTO                  (25)

15/11/2018
BAZZANINI FABIO
ESTRATTO DEBITORIO                (25)P

15/11/2018
APREA GIOVANNI
RISCOSTRUZIONE PAG
TARI/TARSU/VOTIVE/ACQUA
CONTIGLIANO   
E RICHIESTA PER MAIL ESTRATTI   ////

16/11/2018
MACHADO OLGA (BAZZANINI)
ESTRATTO DEBITORIO 
EQUITALIA                        (25)P
2 EQUIPRO 
2 ROTTAMAZIONI
1 RATEIZZAZIONE                  (220)


16/11/2018
APREA
RESOCONTO COMUNE E ESTRATTO

16/11/2018
GALOTTI GIULIO
CONTROLLO ROTTAMAZIONI
INVIO C/C SC. 07/12
X MAIL ALLA FIGLIA             _______


16/11/2018
PRUDENTE
VECCHIA RATEIZZAZIONE             (100)
ROTTAMAZIONE TER               ________

16/11/2018
SE.RE.NA.
FATTA NUOVAMENTE RICHIESTA ONLINE
RATEIZZAZIONE
E ESTRATTO DEBITORIO              _____

19/11
D'AMATO RITA
ESTRATTO DEBITORIO               50
RATEIZZAZIONE (4710)             120
ROTTAMAZIONE TER (20000)   200
AVV.BONARIO IITRIM 18 IVA
RATEIZZATO                  	           70
ROTTAMAZIONE BIS                  300

21/11/2018
TOFANI  SUCCESSIONE
PRATICA CATASTO
(PINO 55 BOLLI -16 MARCA RESA A ROBY)P
(PINO 100 CATASTO)P

21/11/2018
SARDI GIAMMARCO
RATEIZZAZIONE 3 CARTELLE         90

22/11/2018
LEFEVRE ADOLDO
PRATICA PATRONATO 
PER PENSIONE                      100


22/11/2018
MARINELLI NAZZARENO
ESTRATTO DEBITORIO                 (25)

26/11/2018
AGYEI ELIZABET (PROFAZIO)
EQUIPRO                           (50)P

26/11/2018 
FIORMONTE CLAUDIO
EQUIPRO                            (25)

27/11/2018
CERAFOGLI SIMONA
DISDETTA SKY       
X PEC                            ____

29/11/2018
MARZULLI
ESTRATTO DEBITORIO           25

",3,false,,{1},2018-11-29 11:04:22,1,,,{1},,,12,2018-11-29 11:04:22
,"Floricola:

fare rottamazione ter per le cartelle rateizzate e mai pagate.
Fare eventuale estratto debitorio per vedere se ci sono altre cartelle rottamabili
",3,,,{15},2018-11-29 12:13:12,1,,,{5},,,12,2018-11-29 12:13:12
title,"Riso daniele:

chiamare per portare i soldi.
ha fatto un assegno a un mese e me l'ha fatto ritirare perche non era coperto.
ha detto che sarebbe passato dopo qualche giorno per saldare ma non si è visto ...
",3,,,{19},2018-11-29 17:20:55,1,,,{5},,,12,2018-11-29 17:20:55
title,Ti ho girato una mail di Sardi Manuela riguardante un finanziamento con fondi europei prima di firmare vorrebbe che tu gli dia un'occhiata il prima possibile,3,false,,{1},2018-12-03 14:59:53,1,,,{1},,,12,2018-12-03 14:59:53
Viwa,"controllo conteggi per bonomo
",3,false,,{10},2018-12-04 10:44:04,1,,,{10},,,12,2018-12-04 10:44:04
title,"scusa Carlo non mi ricordo se per Pascucci ti ho detto di addebitare anche la busta paga di Novembre.
Quando hai fatto la nota spese la puoi mandare a questo indirizzo mail: [email]?
grazie",3,false,,{19},2018-12-05 09:48:17,1,,,{6},,,12,2018-12-05 09:48:17
title,"Cofee:

estratto debitorio a oggi
",3,false,,,2018-12-05 16:35:03,1,,,{5},,,12,2018-12-05 16:35:03
Per conteggi Colf,"3298132117 Sig.ra Natalie
",3,false,,{10},2018-12-11 11:01:38,1,,,{10},,,12,2018-12-11 11:01:38
Gilardi,"Gilardi 
3298132117 Natalie
3480460460 JULIANA
",3,false,,{10},2018-12-12 11:58:52,1,,,{10},,,12,2018-12-12 11:58:52
FERIE INVERNALI SOLARIS,"DESIREE DAL 23/12/18 AL 30/12/18
COSTANTINA DAL 29/12/18 AL 02/01/19
NATALIA DAL 25/12/18 AL 02/01/19
ANNAMARIA DAL 25/12/18 AL 02/01/19",3,false,,{10},2018-12-13 12:57:42,1,,,{10},,,12,2018-12-13 12:57:42
Nuovo codice INPS,Nuovo codice INPS X059WF9W,3,false,,{10},2018-12-18 12:56:37,1,,,{10},,,12,2018-12-18 12:56:37
title,Nuovo codice INPS X059WF9W,3,false,,{18},2018-12-18 12:57:00,1,,,{3},,,12,2018-12-18 12:57:00
title,Nuovo codice INPS X059WF9W,3,false,,{18},2018-12-18 12:57:25,1,,,{2},,,12,2018-12-18 12:57:25
title,Nuovo codice INPS X059WF9W,3,false,,{1},2018-12-18 12:57:48,1,,,{1},,,12,2018-12-18 12:57:48
title,Nuovo codice INPS X059WF9W,3,false,,{19},2018-12-18 12:58:17,1,,,{5},,,12,2018-12-18 12:58:17
title,"FORFETTARI DAL 2019 
- DIMARTINO
- DI PIETRA 
- PETRUCCI FABIO ",3,false,,{1},2018-12-21 14:28:16,1,,,{1},,,12,2018-12-21 14:28:16
title,"dici a  carlo di rispondermi al cellulare
",3,false,,{15},2019-01-02 10:35:37,1,,,{4},,,12,2019-01-02 10:35:37
title,"COFFEE BREAK :ASSUNZIONE + CONTRATTO MOSCHETTI CHIARA, LICENZIAMENTO MOSCHETTI CHIARA

VI.WA: LETTERA LICENZIAMENTO + COMUNICAZIONE ANPAL BONOMO MICHELA...

FA.RI.AN : ASSUNZIONE+ CONTRATTO DE COCCIA ANGELO ",3,false,,{15},2019-01-07 09:44:38,1,,,{6},,,12,2019-01-07 09:44:38
Viwa srl,"preparare conciliazione con Bonomo
",3,false,,{10},2019-01-07 10:04:14,1,,,{10},,,12,2019-01-07 10:04:14
Dana,"fare contratti di assunzione e fare firmare
",3,false,,{10},2019-01-07 16:11:16,1,,,{10},,,12,2019-01-07 16:11:16
title,"Gestione Fatture xml c/clienti

vieni da me con l'elenco che ti ho fatto avere insieme agli addebiti delle note spese?
",3,false,,{19},2019-01-07 17:56:00,1,,,{6},,,12,2019-01-07 17:56:00
title,"richiamare Nicol (amica giovanni)
3923121440",3,false,,{1},2019-01-08 15:38:44,1,,,{1},,,12,2019-01-08 15:38:44
title,RICHIAMARE D'ERCOLE MARTINA ,3,false,,{1},2019-01-08 16:38:20,1,,,{1},,,12,2019-01-08 16:38:20
title,visura : mami international srl x GIOVANNI,3,false,,{1},2019-01-09 10:39:17,1,,,{1},,,12,2019-01-09 10:39:17
title,"RICHIAMARE TIPOGRAFIA PRESS ART
06/2314419",3,false,,{1},2019-01-09 11:17:31,1,,,{1},,,12,2019-01-09 11:17:31
title,keep smiling 2 srl: visura cciaa-attivazione fatturazione elettronica.,3,false,,{1},2019-01-09 11:32:57,1,,,{1},,,12,2019-01-09 11:32:57
title,richiama Paola di Mimmo,3,false,,{1},2019-01-09 11:46:56,1,,,{1},,,12,2019-01-09 11:46:56
title,bl trasporti srl: visura cciaa,3,false,,{1},2019-01-09 12:55:16,1,,,{1},,,12,2019-01-09 12:55:16
title,Quando puoi richiama Alessandra GAMAR per il regime forfettario agricolo,3,false,,{1},2019-01-10 15:40:31,1,,,{1},,,12,2019-01-10 15:40:31
title,3923121440 Nicole Vincenti ,3,false,,{1},2019-01-10 16:46:39,1,,,{1},,,12,2019-01-10 16:46:39
title,RATEIZZ.CARTELLA FERMO AMMIN.MACCHINA,3,false,,{19},2019-01-11 15:19:55,1,,,{5},,,12,2019-01-11 15:19:55
title,"x giovanni : visura storica 14977811000
monica tatoo srls",3,false,,{1},2019-01-14 10:48:58,1,,,{1},,,12,2019-01-14 10:48:58
title,usman: rinnovo pec 1 anno 7.32,3,false,,{1},2019-01-14 12:32:23,1,,,{1},,,12,2019-01-14 12:32:23
title,"CORMONS: CANCELLAZIONE: UFFICIO IVA-R.I.-INPS
 17.50 E.",3,false,,{1},2019-01-14 15:30:29,1,,,{1},,,12,2019-01-14 15:30:29
title,comlite srl: visura storica,3,false,,{1},2019-01-15 11:01:51,1,,,{1},,,12,2019-01-15 11:01:51
title,Quando puoi richiama Emilia dice che è da sabato che prova a chiamarti sul cell. ,3,false,,{1},2019-01-21 11:03:18,1,,,{1},,,12,2019-01-21 11:03:18
title,"Farian:

integrare l'oggetto sociale con la seguente attività:

- attività di noleggio  di auto e moto nuove e/o usate

- ",3,false,,{18},2019-01-23 09:17:51,1,,,{7},,,12,2019-01-23 09:17:51
Passamanerie,togliere gli assegni familiari a Maurizio già dal mese di gennaio 2019,3,false,,{10},2019-01-23 09:48:54,1,,,{10},,,12,2019-01-23 09:48:54
title,"RICHIAMARE SIG.CINTIO NORBERTO
PER APPUNTAMENTO 
335/5979487",3,false,,{1},2019-01-23 12:44:43,1,,,{1},,,12,2019-01-23 12:44:43
title,innocenzi simonetta: abbiamo acquistato la pec x 1 anno 7.22 e la fatturazione elettronica x e. 1.22,3,false,,{1},2019-01-23 14:23:16,1,,,{1},,,12,2019-01-23 14:23:16
title,"bruna della viwa 
3479234234",3,false,,{1},2019-01-24 12:34:26,1,,,{1},,,12,2019-01-24 12:34:26
title,ZINGONE 1896 RIFATTA DICHIARAZIONE IVA ANNUALE ANNO 2017,3,false,,{1},2019-01-24 12:54:08,1,,,{1},,,12,2019-01-24 12:54:08
Coffee,"oggi 24/01/2019 cessato il rapporto dipendente per mancato superamento periodo di prova ...... fare comunicazione
",3,false,,{10},2019-01-24 16:39:58,1,,,{10},,,12,2019-01-24 16:39:58
Viwa,"Bruna ha dato le dimissioni e finirà il rapporto di lavoro il giorno 03/02/2019
fare comunicazione
",3,false,,{10},2019-01-24 16:40:42,1,,,{10},,,12,2019-01-24 16:40:42
title,"Viwa srl: fatturazione elettronica pagata 1.22, aveva gia' dato 110.00 cash",3,false,,{1},2019-01-25 12:24:31,1,,,{1},,,12,2019-01-25 12:24:31
title,"BOSCHERINI
TI RICORDI DI SOLLECITARE LA CERTIFICAZIONE DEI LAVORI RISTRTT DEL 730
",3,false,,{18},2019-01-25 15:56:43,1,,,{7},,,12,2019-01-25 15:56:43
title,"bruna della viwa 
3479234234",3,false,,{1},2019-01-25 17:24:43,1,,,{1},,,12,2019-01-25 17:24:43
title,nicole 3923121440,3,false,,{1},2019-01-25 17:44:46,1,,,{1},,,12,2019-01-25 17:44:46
title,CHIAMARE BONIZZONI PER APPUNTAMENTO ,3,false,,{19},2019-01-28 15:46:44,1,,,{5},,,12,2019-01-28 15:46:44
title,"Autocentro Alfa 87:

-chiamare notaio perillo per preventivo cessioni quote aldo / andrea
dire quante quote e il valore nominale (calcolato sul cap. sociale) te lo chiederà il notaio.
-prendere eventuale appuntamento e dare i dati necessari per la cessione quote
",3,false,,{15},2019-01-28 15:53:20,1,,,{7},,,12,2019-01-28 15:53:20
title,"RICHIAMARE VALENTINA D'ERCOLE AL CELL.
VOLEVA SAPERE SE AVEVA CHIAMATO LA SORELLA",3,false,,{1},2019-01-28 16:00:50,1,,,{1},,,12,2019-01-28 16:00:50
title,TI HA CERACATO MELE COSIMO HA DETTO SE LO CHIAMI SUL CELLULARE ,3,false,,{1},2019-01-28 17:11:52,1,,,{1},,,12,2019-01-28 17:11:52
title,SCARICARE RICEVUTE AG. ENTRATE ,3,false,,{1},2019-01-29 11:41:39,1,,,{1},,,12,2019-01-29 11:41:39
title,"GRIECO ROBERTO  

F24 DA ANNULLARE 
",3,false,,{1},2019-01-29 11:44:40,1,,,{1},,,12,2019-01-29 11:44:40
Passamaneria,"Maurizio

Nomina come Direttore ....
vedi aumento livello
lordo € 1.000
",3,false,,{10},2019-01-29 11:59:02,1,,,{10},,,12,2019-01-29 11:59:02
title,clemenzi lamberto: apertura fatturazione elettronica 1.22 e.,3,false,,{1},2019-01-29 12:39:00,1,,,{1},,,12,2019-01-29 12:39:00
title,RICHIAMARE BRANCATO SUL CELLULARE,3,false,,{1},2019-01-30 10:18:46,1,,,{1},,,12,2019-01-30 10:18:46
title,DI PIETRA SUSANNA: APERTURA PEC X 1 ANNO 6.10 E.- APERTURA FATTURAZIONE ELETTRONICA 1.22 E.,3,false,,{1},2019-01-30 12:47:54,1,,,{1},,,12,2019-01-30 12:47:54
title,"Coffee:

mi dici se ci sono delle fatture non pagate per l'Acea anni vecchi (2014/2015/2016)
",3,false,,{15},2019-01-30 13:15:00,1,,,{2},,,12,2019-01-30 13:15:00
title,BORGIA PASSA LUNEDI 4 POMERIGGIO ,3,false,,{1},2019-01-31 16:06:33,1,,,{1},,,12,2019-01-31 16:06:33
title,"TI HA CERCATO VALERI , HA DETTO SE LO CHIAMI",3,false,,{1},2019-01-31 17:25:39,1,,,{1},,,12,2019-01-31 17:25:39
